CookerStat, GenerateAssetRegistry=0.027128, Initialize=0.119865, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF021BA_07_1E50963D0000803FBB45A83F000000000000803F8017AA43000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.10, Duration=699.077637, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__BF4153274210CA219B08CD5E0C74887F846110AA, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=4194569, Duration=173.637100, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3E7A5CC4F363E58CB367E999DA6B__E816AA9CCFFA067620F1525C9A7E3548CD7C11A7, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33031, Duration=232.416046, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3E7A5CC4F363E58CB367E999DA6B__021E9269FDD1B5040A0830AE89063656E472B7D5, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8454, Duration=229.194717, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0CDA5E34614B1C52A0703A930566C50_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=14.969565, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1C294E3840B787C880A848998B97614C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=9.713099, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_37A081B749ECFBF53F8D8FAFE076C1BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=2.782188, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEF9DA0643F9CE400B3A03917D0F14A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=21.214273, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7BF37FF746DD5B3AA0FF6F8CE9F1E53F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=4.654575, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AE63351C4FA98E24FC60DF8E12C4E256_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=4.594825, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CE3DC5274293BC66D2865EB6F521B158_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=4.690863, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_61068D7F48C247E204A126B982D422F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=0.446104, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_00E2DE3245EAC30A48382FBEE47E61D6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=0.174113, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3E7A5CC4F363E58CB367E999DA6B__BEAA9FB8FA1E51A19A38B06F9B9A6F89A4DCB64B, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4178, Duration=13.656546, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA85F0444CEEC620058BA7901836F__54FE75E03192799B7D8134F335417A718CC8C163, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131335, Duration=13.035592, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA85F0444CEEC620058BA7901836F__9AD5FF0DE31D45CCF76A6094A8E82150F8376380, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33031, Duration=12.106731, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA85F0444CEEC620058BA7901836F__796CE0F27508BAD569C13B0843FA6ECCC26254F6, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8454, Duration=14.852632, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA85F0444CEEC620058BA7901836F__F52CDFC0F76A70795F47872E5470463BF79223BE, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4178, Duration=15.346386, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0CDA5E34614B1C52A0703A930566__CE08A7B4D3B1B8B62760593ECF5626883F6C98D2, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131335, Duration=24.902597, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0CDA5E34614B1C52A0703A930566__70A133D9FC48176D33FB7AFBA15590396BCFED11, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33031, Duration=5.607631, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0CDA5E34614B1C52A0703A930566__A1A24B72794BD1A5E64EC7C5750EE9FD78AC72AA, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8454, Duration=5.669214, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0CDA5E34614B1C52A0703A930566__69E0198BBFFDC8F73C2A296DDF1799D3E33C2449, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4178, Duration=7.380311, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1C294E3840B787C880A848998B976__61D38BAFCBA17D54A844517D12E238550A044B8B, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8454, Duration=6.449252, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1C294E3840B787C880A848998B976__067D0FAC97D99FC12102273FD8EF7903D004D726, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=3588, Duration=23.299265, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_37A081B749ECFBF53F8D8FAFE076C__0B1524E5E6871AD916E2977BBC7047E55D26B6EF, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=3294, Duration=33.909702, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEF9DA0643F9CE400B3A03917D0F14A6_0__691FA17B6ACB2D04FF4C111E98DDAEFCB4DC94EC, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=524547, Duration=37.879543, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEF9DA0643F9CE400B3A03917D0F14A6_0__383F659FB77A3C89D8F12AC97A41BD1246EB684C, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131330, Duration=11.119954, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEF9DA0643F9CE400B3A03917D0F14A6_0__D293AEAEAD2101180754266C9CB8C0CA71F19C64, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33026, Duration=7.766664, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEF9DA0643F9CE400B3A03917D0F14A6_0__5F9E33606D62E080132D0BCF2A65D85CD06251F8, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8449, Duration=6.135110, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEF9DA0643F9CE400B3A03917D0F14A6_0__CAC5669D5356F6B052D01001FE8B1650C09061F0, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4410, Duration=5.072083, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7BF37FF746DD5B3AA0FF6F8CE9F1E53F_0__10DBA58E536817F3484095E3DDA3B693585FA9B7, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131330, Duration=4.286546, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7BF37FF746DD5B3AA0FF6F8CE9F1E53F_0__0CFD198867119BC8F6569F47975943A4C5CA8C56, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33026, Duration=4.894670, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7BF37FF746DD5B3AA0FF6F8CE9F1E53F_0__4A3A80706C9E7FD97533D30B54FF70D0A94EAC56, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8449, Duration=5.938265, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7BF37FF746DD5B3AA0FF6F8CE9F1E53F_0__A23B248121DFE5E1006BA3BC9A2207EE9E4063D0, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4119, Duration=14.227279, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AE63351C4FA98E24FC60DF8E12C4E256_0__97096F6560D7D65D7B0A65BEA6B8332B814D455E, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131330, Duration=4.266757, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AE63351C4FA98E24FC60DF8E12C4E256_0__B3AA3F95A4F2B0CFC7F267CB3ED486A69031A244, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33026, Duration=9.264797, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AE63351C4FA98E24FC60DF8E12C4E256_0__DAAACC1EFA2D421CD27AFF603C9AA4E10F468170, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8449, Duration=5.466502, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AE63351C4FA98E24FC60DF8E12C4E256_0__1D88F97E38B7316773F0B35E8317FBD54CB14753, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4119, Duration=4.690863, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CE3DC5274293BC66D2865EB6F521B158_0__79C2D1A6B4233ECD0429A141407F19C65A057F9D, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131330, Duration=5.588200, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CE3DC5274293BC66D2865EB6F521B158_0__69BB8DC0059746DC2D0D5E6DD95861BB4E73669D, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33026, Duration=16.049080, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CE3DC5274293BC66D2865EB6F521B158_0__2A3ECC4435843B5A9B55AE9DB44E35CBC73BBB6E, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8449, Duration=7.799290, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CE3DC5274293BC66D2865EB6F521B158_0__CDA7A7AF7155988B485DE5D23B2912C9660EAEDE, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4119, Duration=7.504210, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C19CE42C407E8BDCC8BE1DBD2FBD3543_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=448.708221, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_61068D7F48C247E204A126B982D422F5_0__8690B97A3534778FCA2E7D7FBCBFB3CBECF7775B, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8449, Duration=6.637294, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_61068D7F48C247E204A126B982D422F5_0__9E972C527C3521D2BFBA2CCE4684897A307C5E51, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=3539, Duration=5.101413, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_00E2DE3245EAC30A48382FBEE47E61D6_0__6043E31B3310346B3DE354B58A72F4CB90199828, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=3250, Duration=4.387718, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_48, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_8DE787244AC8B4A603621EA7FAA5A62F, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=524280, Duration=4.789103, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_51, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_EF__F05E2E97F73C95E402F4EAC739EE543A5B053FB8, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=112657, Duration=5.070619, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0734A11441835342A58B818BCADA220__6F70D79A026478F46781C649FAB71712A81B6ED5, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=31302, Duration=3.890663, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_49, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0734A11441835342A__428176FFD85C6B7F4B1673AB75257D55E4C71710, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=2205, Duration=7.685289, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_52, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B4__CFEF63594B026EE965D7A7FB3D72B64BACEF4753, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=25193, Duration=5.060356, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B30078F4984FC1E07A70D8C9601112__7C219D6BB3EE18B532BD56B508B67AD640A086DE, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8409, Duration=4.663005, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_50, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C5__FB263B31FFFDCDAE965BC204BB5A471FD4B1108C, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33873, Duration=9.797405, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_53, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8B30078F4984FC1E0__3A3876CF450D4384B3B2794FD739D5FC49E66740, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=1317, Duration=5.418118, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C19CE42C407E8BDCC8BE1DBD2FBD3543___5CB7313DAC622A87A86606D86DE782E4AE0CD8F3, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4194565, Duration=14.091656, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C19CE42C407E8BDCC8BE1DBD2FBD3543___C872010D3652D29A77F3DD070B05EB0FDE261219, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=1048837, Duration=7.581920, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C19CE42C407E8BDCC8BE1DBD2FBD3543___6AC6814D34B050A142BADB3A32AA2B5B446F6E83, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=262403, Duration=6.770358, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C19CE42C407E8BDCC8BE1DBD2FBD3543___B329663CD5AFEF14E26553D1C211C83449DF3CD2, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=65795, Duration=6.712071, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C19CE42C407E8BDCC8BE1DBD2FBD3543___E8A7776DF17068066B0F4238F01587C9476BED60, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=16643, Duration=7.083401, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C19CE42C407E8BDCC8BE1DBD2FBD3543___0D562559EC7F7C3E29E6ABF98EB642910D33F30B, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=7468, Duration=7.129583, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B08F12D843292731AA6DC18779B9B3B5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=418.844604, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B08F12D843292731AA6DC18779B9B3B5___ABA022CAD2A81C24C8EFD077F793F9B9DF142316, StartTime=2016.02.29-11.50.26, HierarchicalDDC=, DataSize=4194565, Duration=274.302460, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B08F12D843292731AA6DC18779B9B3B5___DDCABEE99E13C47CF96EE38BE8AE4B78E650DCE8, StartTime=2016.02.29-11.50.26, HierarchicalDDC=, DataSize=1048837, Duration=138.283157, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B08F12D843292731AA6DC18779B9B3B5___843C29631F5CFD9FD232AE537C96B85699C20B53, StartTime=2016.02.29-11.50.26, HierarchicalDDC=, DataSize=262403, Duration=8.005299, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
